dest,symbol,name,address,decimals,origin,sourceAddress,sourceDecimals,coingeckoId,logo,serumV3Usdc,serumV3Usdt
sol,AVAX,AVAX (Portal),KgV1GvrHQmRBY8sHQQeUKwTm2r2h8t4C8qt12Cw1HVE,8.0,avax,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,18.0,avalanche,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AVAX_wh.png,E8JQstcwjuqN5kdMyUJLNuaectymnhffkvfg1j286UCr,
sol,JOE,JoeToken (Portal),CriXdFS9iRAYbGEQiTcUqbWwG9RBmYt5B6LwTnoJ61Sm,8.0,avax,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,18.0,joe,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/JOE_wh.png,,
sol,USDCeav,USD.e Coin (Portal from Avalanche),AGqKX7F4mqJ8x2mUQVangJb5pWQJApaKoUfe5gXM53CV,8.0,avax,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCeav_wh.png,,
sol,USDTeav,Tether USD.e (Portal from Avalanche),B2wfeYz5VtBnQVrX4M8F6FeDrprVrzKPws5qg1in8bzR,8.0,avax,0xc7198437980c041c805a1edcba50c1ce5db95118,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTeav_wh.png,,
sol,USDCav,USD Coin (Portal from Avalanche),FHfba3ov5P3RjaiLVgh8FTv4oirxQDoVXuoUUDvHuXax,8.0,avax,0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCav_wh.png,,
sol,USDTav,Tether USD (Portal from Avalanche),Kz1csQA91WUGcQ2TB3o5kdGmWmMGp8eJcDEyHzNDVCX,8.0,avax,0x9702230A8Ea53601f5cD2dc00fDBc13d4dF4A8c7,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTav_wh.png,,
sol,BNB,Binance Coin (Portal),9gP2kCy3wA1ctvYWQk75guqXuHfrEomqydHLtcTCqiLa,8.0,bsc,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18.0,binance-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNB_wh.png,4UPUurKveNEJgBqJzqHPyi8DhedvpYsMXi7d43CjAg2f,FjbKNZME5yVSC1R3HJM99kB3yir3q3frS5MteMFD72sV
sol,BUSDbs,Binance USD (Portal from BSC),5RpUwQ8wtdPCZHhu6MERp2RGrpobsbZ6MH5dDHkUjs2,8.0,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
sol,CAKE,PancakeSwap Token (Portal),J8LKx7pr9Zxh9nMhhT7X3EBmj5RzuhFrHKyJAe2F2i9S,8.0,bsc,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,pancakeswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CAKE_wh.png,,
sol,USDCbs,USD Coin (Portal from BSC),FCqfQSujuPxy6V42UvafBhsysWtEq1vhjfMN1PUbgaxA,8.0,bsc,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCbs_wh.png,,
sol,USDTbs,Tether USD (Portal from BSC),8qJSyQprMC57TWKaYEmetUR3UUiTP2M3hXdcvFhkZdmv,8.0,bsc,0x55d398326f99059fF775485246999027B3197955,18.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTbs_wh.png,,
sol,1INCH,1INCH Token (Portal),AjkPkq3nsyDe1yKcbyZT7N4aK4Evv9om9tzhQD3wsRC,8.0,eth,0x111111111117dC0aa78b770fA6A738034120C302,18.0,1inch,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/1INCH_wh.png,EQcNRGwogvYJDizG9Ek1qf6syi5UghkYDcUwgmycawYU,B3UpqhaGZc9yXhELknAAXuAoKzCk4QAoqaiVUffgMQBH
sol,1SOL,1sol.io (Portal),4ThReWAbAVZjNVgs5Ui9Pk3cZ5TYaD9u6Y89fp6EFzoF,8.0,eth,0x009178997aff09a67d4caccfeb897fb79d036214,18.0,1sol,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/1SOL_wh.png,,
sol,AAVE,Aave Token (Portal),3vAs4D1WE6Na4tCgt4BApgFfENbm8WY7q4cSPD1yM4Cg,8.0,eth,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,18.0,aave,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AAVE_wh.png,8WZrmdpLckptiVKd2fPHPjewRVYQGQkjxi9vzRYG1sfs,LghsMERQWQFK3zWMTrUkoyAJARQw2wSmcYZjexeN3zy
sol,AKRO,Akropolis (Portal),12uHjozDVgyGWeLqQ8DMCRbig8amW5VmvZu3FdMMdcaG,8.0,eth,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,18.0,akropolis,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AKRO_wh.png,G3h8NZgJozk9crme2me6sKDJuSQ12mNCtvC9NbSWqGuk,DvbiPxKzuXZPcmUcYDqBz1tvUrXYPsNrRAjSeuwHtmEA
sol,ALEPH,Aleph.im (Portal),3UCMiSnkcnkPE1pgQ5ggPCBv6dXgVUy16TmMUe1WpG9x,8.0,eth,0x27702a26126e0b3702af63ee09ac4d1a084ef628,18.0,aleph-im,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ALEPH_wh.png,Fw4mvuE7KZmTjQPxP2sRpHwPDfRMWnKBupFZGyW9CAQH,GZeHR8uCTVoHVDZFRVXTgm386DK1EKehy9yMS3BFChcL
sol,ALICE,My Neighbor Alice (Portal),9ARQsBfAn65q522cEqSJuse3cLhA31jgWDBGQHeiq7Mg,8.0,eth,0xac51066d7bec65dc4589368da368b212745d63e8,6.0,my-neighbor-alice,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ALICE_wh.png,,
sol,AMP,Amp (Portal),D559HwgjYGDYsXpmFUKxhFTEwutvS9sya1kXiyCVogCV,8.0,eth,0xff20817765cb7f73d4bde2e66e067e58d11095c2,18.0,amp,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AMP_wh.png,,
sol,AMPL,Ampleforth (Portal),EHKQvJGu48ydKA4d3RivrkNyTJTkSdoS32UafxSX1yak,8.0,eth,0xd46ba6d942050d489dbd938a2c909a5d5039a161,9.0,ampleforth,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AMPL_wh.png,,
sol,ANKR,Ankr (Portal),Gq2norJ1kBemBp3mPfkgAUMhMMmnFmY4zEyi26tRcxFB,8.0,eth,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18.0,ankr,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ANKR_wh.png,,
sol,AUDIO,Audius (Portal),9LzCMqDgTKYz9Drzqnpgee3SGa89up3a247ypMj2xrqM,8.0,eth,0x18aaa7115705e8be94bffebde57af9bfc265b998,18.0,audius,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AUDIO_wh.png,FxquLRmVMPXiS84FFSp8q5fbVExhLkX85yiXucyu7xSC,
sol,AXSet,Axie Infinity Shard (Portal from Ethereum),HysWcbHiYY9888pHbaqhwLYZQeZrcQMXKQWRqS7zcPK5,8.0,eth,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,18.0,axie-infinity,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AXSet_wh.png,HZCheduA4nsSuQpVww1TiyKZpXSAitqaXxjBD2ymg22X,
sol,BAT,Basic Attention Token (Portal),EPeUFDgHRxs9xxEPVaL6kfGQvCon7jmAWKVUHuux1Tpz,8.0,eth,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18.0,basic-attention-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BAT_wh.png,,
sol,BNT,Bancor Network Token (Portal),EDVVEYW4fPJ6vKw5LZXRGUSPzxoHrv6eWvTqhCr8oShs,8.0,eth,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,18.0,bancor-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNT_wh.png,,
sol,BUSDet,Binance USD (Portal from Ethereum),33fsBLA8djQm82RpHmE3SuVrPGtZBWNYExsEUeKX1HXX,8.0,eth,0x4fabb145d64652a948d72533023f6e7a623c7c53,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDet_wh.png,,
sol,CEL,Celsius (Portal),nRtfwU9G82CSHhHGJNxFhtn7FLvWP2rqvQvje1WtL69,4.0,eth,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,4.0,celsius-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CEL_wh.png,79ESpYSb2hM14KTRXPZUwDkxUGC5irE2esd1vxdXfnZz,J9ww1yufRNDDbUbDXmew2mW2ozkx7cme7dMvKjMQVHrL
sol,CHZ,Chiliz (Portal),5TtSKAamFq88grN1QGrEaZ1AjjyciqnCya1aiMhAgFvG,8.0,eth,0x3506424f91fd33084466f402d5d97f05f8e3b4af,18.0,chiliz,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CHZ_wh.png,,
sol,COMP,Compound (Portal),AwEauVaTMQRB71WeDnwf1DWSBxaMKjEPuxyLr1uixFom,8.0,eth,0xc00e94cb662c3520282e6f5717214004a7f26888,18.0,compound,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/COMP_wh.png,CU5L8JC83hyYZdf1phzy6a7X58eTtPjs7mHL3QKCcLfh,9gA6T3HRCMTVTULte5pJsXjMDUGRtygTKLbMny6eRcyM
sol,CREAM,Cream (Portal),HihxL2iM6L6P1oqoSeiixdJ3PhPYNxvSKH9A2dDqLVDH,8.0,eth,0x2ba592f78db6436527729929aaf6c908497cb200,18.0,cream,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CREAM_wh.png,4pdQ2D4gehMhGu4z9jeQbEPUFbTxB5qcPr3zCynjJGyp,6fspxMfBmYFTGFBDN5MU33A55i2MkGr7eSjBLPCAU6y9
sol,CRO,Crypto.com Coin (Portal),DvjMYMVeXgKxaixGKpzQThLoG98nc7HSU7eanzsdCboA,8.0,eth,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,8.0,crypto-com-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CRO_wh.png,,
sol,CRV,Curve DAO Token (Portal),7gjNiPun3AzEazTZoFEjZgcBMeuaXdpjHq2raZTmTrfs,8.0,eth,0xd533a949740bb3306d119cc777fa900ba034cd52,18.0,curve-dao-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CRV_wh.png,,
sol,CVX,Convex Finance (Portal),BLvmrccP4g1B6SpiVvmQrLUDya1nZ4B2D1nm9jzKF7sz,8.0,eth,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,18.0,convex-finance,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CVX_wh.png,,
sol,DAI,DAI (Portal),EjmyN6qEC1Tf1JxiG1ae7UTJhUxSwk1TCWNWqxWV4J6o,8.0,eth,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,dai,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/DAI_wh.png,,
sol,DYDX,dYdX (Portal),4Hx6Bj56eGyw8EJrrheM6LBQAvVYRikYCWsALeTrwyRU,8.0,eth,0x92d6c1e31e14520e676a687f0a93788b716beff5,18.0,dydx,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/DYDX_wh.png,GNmTGd6iQvQApXgsyvHepDpCnvdRPiWzRr8kzFEMMNKN,
sol,ELON,Dogelon Mars (Portal),6nKUU36URHkewHg5GGGAgxs6szkE4VTioGUT5txQqJFU,8.0,eth,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,18.0,dogelon-mars,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ELON_wh.png,,
sol,ENJ,EnjinCoin (Portal),EXExWvT6VyYxEjFzF5BrUxt5GZMPVZnd48y3iWrRefMq,8.0,eth,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18.0,enjin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ENJ_wh.png,,
sol,ENS,Ethereum Name Service (Portal),CLQsDGoGibdNPnVCFp8BAsN2unvyvb41Jd5USYwAnzAg,8.0,eth,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,18.0,ethereum-name-service,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ENS_wh.png,,
sol,ETH,Ether (Portal),7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,8.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
sol,FRAX,Frax (Portal),FR87nWEUxVgerFGhZM8Y4AggKGLnaXswr1Pd8wZ4kZcp,8.0,eth,0x853d955acef822db058eb8505911ed77f175b99e,18.0,frax,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/FRAX_wh.png,,
sol,FRONT,Frontier (Portal),A9ik2NrpKRRG2snyTjofZQcTuav9yH3mNVHLsLiDQmYt,8.0,eth,0xf8c3527cc04340b208c854e985240c02f7b7793f,18.0,frontier,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/FRONT_wh.png,B95oZN5HCLGmFAhbzReWBA9cuSGPFQAXeuhm2FfpdrML,DZTYyy1L5Pr6DmTtYY5bEuU9g3LQ4XGvuYiN3zS25yG7
sol,FTMet,Fantom (Portal from Ethereum),8gC27rQF4NEDYfyf5aS8ZmQJUum5gufowKGYRRba4ENN,8.0,eth,0x4e15361fd6b4bb609fa63c81a2be19d873717870,18.0,fantom,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/FTMet_wh.png,,
sol,FTT,FTX Token (Portal),EzfgjvkSwthhgHaceR3LnKXUoRkP6NUhfghdaHAj1tUv,8.0,eth,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,18.0,ftx-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/FTT_wh.png,2wteg25ch227n4Rh1CN4WNrDZXBpRBpWJ48mEC2K7f4r,BoHojHESAv4McZx9gXd1bWTZMq25JYyGz4qL1m5C3nvk
sol,FXS,Frax Share (Portal),6LX8BhMQ4Sy2otmAWj7Y5sKd9YTVVUgfMsBzT6B9W7ct,8.0,eth,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,18.0,frax-share,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/FXS_wh.png,,
sol,GALA,Gala (Portal),AuGz22orMknxQHTVGwAu7e3dJikTJKgcjFwMNDikEKmF,8.0,eth,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,8.0,gala,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/GALA_wh.png,F7WJsoxTWQRmAwAyFe9APmuVv4HqmhchFtdbR9dvAUDm,
sol,GRT,Graph Token (Portal),HGsLG4PnZ28L8A4R5nPqKgZd86zUUdmfnkTRnuFJ5dAX,8.0,eth,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,18.0,the-graph,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/GRT_wh.png,4PD799gihM2SdM8g7PxfSWgQR8cWGNiuzmNzcL2RgpSu,5bzmeSmiCzeyDQvaSsQhEega7e2jhH39cFCkT4eqSDSx
sol,GT,GateToken (Portal),ABAq2R9gSpDDGguQxBk4u13s4ZYW6zbwKVBx15mCMG8,8.0,eth,0xe66747a101bff2dba3697199dcce5b743b454759,18.0,gatetoken,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/GT_wh.png,,
sol,HBTC,Huobi BTC (Portal),7dVH61ChzgmN9BwG4PkzwRP8PbYwPJ7ZPNF2vamKT2H8,8.0,eth,0x0316eb71485b0ab14103307bf65a021042c6d380,18.0,huobi-btc,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/HBTC_wh.png,,
sol,HGET,Hedget (Portal),2ueY1bLcPHfuFzEJq7yN1V2Wrpu8nkun9xG2TVCE1mhD,8.0,eth,0x7968bc6a03017ea2de509aaa816f163db0f35148,6.0,hedget,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/HGET_wh.png,27e1mB6UoPohbc3MmwMXu5QM7b2E3k5Mbhwv6JguwyXg,BdRzTEKb7Qdu4tWts5zXjwcpQErZxEzvShKZ5QcthMag
sol,HXRO,Hxro (Portal),HxhWkVpk5NS4Ltg5nij2G671CKXFRKPK8vy271Ub4uEK,8.0,eth,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,18.0,hxro,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/HXRO_wh.png,CBb5zXwNRB73WVjs2m21P5prcEZa6SWmej74Vzxh8dRm,3BScwNxtMrEcQ5VTHyXHYQR98dTaxfyXGaLkuSjBY1dW
sol,HUSD,HUSD Stablecoin (Portal),7VQo3HFLNH5QqGtM8eC3XQbPkJUu7nS9LeGWjerRh5Sw,8.0,eth,0xdf574c24545e5ffecb9a659c229253d4111d87e1,8.0,husd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/HUSD_wh.png,,
sol,ICE,PopsicleToken (Portal),DiJut4U3CU8b3bRgwfyqtJMJ4wjzJHaX6hudamjH46Km,8.0,eth,0xf16e81dce15b08f326220742020379b855b87df9,18.0,popsicle-finance,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ICE_wh.png,,
sol,ILV,Illuvium (Portal),8UJbtpsEubDVkY53rk7d61hNYKkvouicczB2XmuwiG4g,8.0,eth,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,18.0,illuvium,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ILV_wh.png,,
sol,KEEP,Keep Network (Portal),64L6o4G2H7Ln1vN7AHZsUMW4pbFciHyuwn4wUdSbcFxh,8.0,eth,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,18.0,keep-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/KEEP_wh.png,,
sol,KP3R,Keep3rV1 (Portal),3a2VW9t5N6p4baMW3M6yLH1UJ9imMt7VsyUk6ouXPVLq,8.0,eth,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,18.0,keep3rv1,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/KP3R_wh.png,,
sol,LDO,Lido DAO (Portal),HZRCwxP2Vq9PCpPXooayhJ2bxTpo5xfpQrwB1svh332p,8.0,eth,0x5a98fcbea516cf06857215779fd812ca3bef1b32,18.0,lido-dao,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LDO_wh.png,,
sol,LINK,Chainlink (Portal),2wpTofQ8SkACrkZWrZDjXPitYa8AwWgX8AfxdeBRRVLX,8.0,eth,0x514910771af9ca656af840dff83e8264ecf986ca,18.0,chainlink,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LINK_wh.png,FJMjxMCiDKn16TLhXUdEbVDH5wC6k9EHYJTcrH6NcbDE,Gr2KmhK7Upr4uW56B1QQrJuhhgmot6zAHJeZALTMStiX
sol,LRC,Loopring (Portal),HCTVFTzHL21a1dPzKxAUeWwqbE8QMUyvgChFDL4XYoi1,8.0,eth,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,18.0,loopring,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LRC_wh.png,,
sol,LUA,LuaSwap (Portal),5Wc4U1ZoQRzF4tPdqKQzBwRSjYe8vEf3EvZMuXgtKUW6,8.0,eth,0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,18.0,luaswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUA_wh.png,J9imTcEeahZqKuaoQaPcCeSGCMWL8qSACpK4B7bC8NN4,BMJ3CvQZ57cNnuc3Lz5Pb6cW6Sr9kZGz3qz2bJQTE24A
sol,MANA,Decentraland (Portal),7dgHoN8wBZCc5wbnQ2C47TDnBMAxG4Q5L3KjP67z8kNi,8.0,eth,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,18.0,decentraland,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MANA_wh.png,7GSn6KQRasgPQCHwCbuDjDCsyZ3cxVHKWFmBXzJUUW8P,
sol,MATH,MATH Token (Portal),CaGa7pddFXS65Gznqwp42kBhkJQdceoFVT7AQYo8Jr8Q,8.0,eth,0x08d967bb0134f2d07f7cfb6e246680c53927dd30,18.0,math,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MATH_wh.png,G8L1YLrktaG1t8YBMJs3CwV96nExvJJCSpw3DARPDjE2,CkvNfATB7nky8zPLuwS9bgcFbVRkQdkd5zuKEovyo9rs
sol,MATICet,MATIC (Portal from Ethereum),C7NNPWuZCNjZBfW5p6JvGsR8pUdsRpEdP1ZAhnoDwj7h,8.0,eth,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,18.0,polygon,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MATICet_wh.png,,
sol,MIMet,Magic Internet Money (Portal from Ethereum),HRQke5DKdDo3jV7wnomyiM8AA3EzkVnxMDdo2FQ5XUe1,8.0,eth,0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,18.0,magic-internet-money,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MIMet_wh.png,,
sol,NXM,Nexus Mutual (Portal),Aqs5ydqKXEK2cjotDXxHmk8N9PknqQ5q4ZED4ymY1eeh,8.0,eth,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,18.0,nexus-mutual,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/NXM_wh.png,,
sol,PAXG,Paxos Gold (Portal),C6oFsE8nXRDThzrMEQ5SxaNFGKoyyfWDDVPw37JKvPTe,8.0,eth,0x45804880de22913dafe09f4980848ece6ecbaf78,18.0,pax-gold,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/PAXG_wh.png,BeyB6W2iNsH9qSfb7icLTmSPDu8oUGkarMZed4Unrnsr,9SQcpBFAs6ZiLAGUC9azYCN1kv89uTRmFR83sX1FTeh4
sol,PERP,Perpetual Protocol (Portal),9BsnSWDPfbusseZfnXyZ3un14CyPMZYvsKjWY3Y8Gbqn,8.0,eth,0xbc396689893d065f41bc2c6ecbee5e0085233447,18.0,perpetual-protocol,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/PERP_wh.png,Ao8HgYFCT2BJHxSusZbpJCPhvFMFXZApqN2uy2trbQRa,5EoZqJZrmKmq1yeRkYAerbJhcs92DZbCtW86EhPYCio2
