dest,symbol,name,address,decimals,origin,sourceAddress,sourceDecimals,coingeckoId,logo,serumV3Usdc,serumV3Usdt
sol,PEOPLE,ConstitutionDAO (Portal),CobcsUrt3p91FwvULYKorQejgsm5HoQdv5T8RUZ6PnLA,8.0,eth,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,18.0,constitutiondao,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/PEOPLE_wh.png,GsWEL352sYgQC3uAVKgEQz2TtA1RA5cgNwUQahyzwJyz,
sol,RGT,Rari Governance Token (Portal),ASk8bss7PoxfFVJfXnSJepj9KupTX15QaRnhdjs6DdYe,8.0,eth,0xd291e7a03283640fdc51b121ac401383a46cc623,18.0,rari-governance-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/RGT_wh.png,,
sol,RPL,Rocket Pool (Portal),HUCyuyqESEUV4YWTKFvvB4JiQLqoovscTBpRXfGzW4Wx,8.0,eth,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,18.0,rocket-pool,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/RPL_wh.png,,
sol,RSR,Reserve Rights (Portal),DkbE8U4gSRuGHcVMA1LwyZPYUjYbfEbjW8DMR3iSXBzr,8.0,eth,0x8762db106B2c2A0bccB3A80d1Ed41273552616E8,18.0,reserve-rights-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/RSR_wh.png,GqgkxEswUwHBntmzb5GpUhKrVpJhzreSruZycuJwdNwB,2j2or38X2FUbpkK4gkgvjDtqN3ibkKw3v5yn7o2gHqPc
sol,SAND,The Sandbox (Portal),49c7WuCZkQgc3M4qH8WuEUNXfgwupZf1xqWkDQ7gjRGt,8.0,eth,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,18.0,the-sandbox,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SAND_wh.png,3FE2g3cadTJjN3C7gNRavwnv7Yh9Midq7h9KgTVUE7tR,
sol,SHIB,Shiba Inu (Portal),CiKu4eHsVrc1eueVQeHn7qhXTcVu95gSQmBpX4utjL9z,8.0,eth,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18.0,shiba-inu,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SHIB_wh.png,Er7Jp4PADPVHifykFwbVoHdkL1RtZSsx9zGJrPJTrCgW,
sol,SLP,Smooth Love Potion (Portal),4hpngEp1v3CXpeKB81Gw4sv7YvwUVRKvY3SGag9ND8Q4,8.0,eth,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,0.0,smooth-love-potion,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SLP_wh.png,,
sol,SNX,Synthetix Network Token (Portal),8cTNUtcV2ueC3royJ642uRnvTxorJAWLZc58gxAo7y56,8.0,eth,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18.0,synthetix-network-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SNX_wh.png,,
sol,SOS,OpenDAO (Portal),6Q5fvsJ6kgAFmisgDqqyaFd9FURYzHf8MCUbpAUaGZnE,8.0,eth,0x3b484b82567a09e2588a13d54d032153f0c0aee0,18.0,opendao,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOS_wh.png,,
sol,SPELL,Spell Token (Portal),BCsFXYm81iqXyYmrLKgAp3AePcgLHnirb8FjTs6sjM7U,8.0,eth,0x090185f2135308bad17527004364ebcc2d37e5f6,18.0,spell-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SPELL_wh.png,,
sol,SRMet,Serum (Portal from Ethereum),xnorPhAzWXUczCP3KjU5yDxmKKZi5cSbxytQ1LgE3kG,6.0,eth,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,6.0,serum,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SRMet_wh.png,,
sol,SWAG,SWAG Finance (Portal),5hcdG6NjQwiNhVa9bcyaaDsCyA1muPQ6WRzQwHfgeeKo,8.0,eth,0x87edffde3e14c7a66c9b9724747a1c5696b742e6,18.0,swag-finance,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SWAG_wh.png,wSkeLMv3ktJyLm51bvQWxY2saGKqGxbnUFimPxbgEvQ,6URQ4zFWvPm1fhJCKKWorrh8X3mmTFiDDyXEUmSf8Rb2
sol,SXP,Swipe (Portal),3CyiEDRehaGufzkpXJitCP5tvh7cNhRqd9rPBxZrgK5z,8.0,eth,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,18.0,swipe,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SXP_wh.png,G5F84rfqmWqzZv5GBpSn8mMwW8zJ2B4Y1GpGupiwjHNM,2FQbPW1ticJz2SMMbEXxbKWJKmw1wLc6ggSP2HyzdMen
sol,SUSHI,SushiToken (Portal),ChVzxWRmrTeSgwd3Ui3UumcN8KX7VK3WaD4KGeSKpypj,8.0,eth,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18.0,sushi,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SUSHI_wh.png,3uWVMWu7cwMnYMAAdtsZNwaaqeeeZHARGZwcExnQiFay,T3aC6qcPAJtX1gqkckfSxBPdPWziz5fLYRt5Dz3Nafq
sol,TOKE,Tokemak (Portal),3EQ6LqLkiFcoxTeGEsHMFpSLWNVPe9yT7XPX2HYSFyxX,8.0,eth,0x2e9d63788249371f1dfc918a52f8d799f4a38c94,18.0,tokemak,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/TOKE_wh.png,,
sol,TRIBE,Tribe (Portal),DPgNKZJAG2w1S6vfYHDBT62R4qrWWH5f45CnxtbQduZE,8.0,eth,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,tribe,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/TRIBE_wh.png,,
sol,UBXT,UpBots (Portal),FTtXEUosNn6EKG2SQtfbGuYB4rBttreQQcoWn1YDsuTq,8.0,eth,0x8564653879a18c560e7c0ea0e084c516c62f5653,18.0,upbots,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UBXT_wh.png,Hh4p7tJpqkGW6xsHM2LiPPMpJg43fwn5TbmVmfrURdLY,5xhjc3ZtAwnBK3qsaro28VChL7WrxY9N4SG6UZpYxpGc
sol,UFO,UFO Gaming (Portal),GWdkYFnXnSJAsCBvmsqFLiPPe2tpvXynZcJdxf11Fu3U,8.0,eth,0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,18.0,ufo-gaming,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UFO_wh.png,,
sol,UNI,Uniswap (Portal),8FU95xFJhUUkyyCLU13HSzDLs7oC4QZdXQHL6SCeab36,8.0,eth,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18.0,uniswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UNI_wh.png,B7b5rjQuqQCuGqmUBWmcCTqaL3Z1462mo4NArqty6QFR,FrKM6kJtAjXknHPEpkrQtJSXZwUxV5dq26wDpc4YjQST
sol,USDCet,USD Coin (Portal from Ethereum),A9mUU4qviSctJVPJdBJWkb28deg915LYJKrzQ19ji3FM,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
sol,USDK,USDK (Portal),43m2ewFV5nDepieFjT9EmAQnc1HRtAF247RBpLGFem5F,8.0,eth,0x1c48f86ae57291f7686349f12601910bd8d470bb,18.0,usdk,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDK_wh.png,,
sol,USDTet,Tether USD (Portal from Ethereum),Dn4noZ5jgGfkntzcQSUZ8czkreiZ1ForXYoV2H8Dm7S1,6.0,eth,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTet_wh.png,,
sol,WBTC,Wrapped BTC (Portal),3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,8.0,eth,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,wrapped-bitcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WBTC_wh.png,,
sol,YFI,yearn.finance (Portal),BXZX2JRJFjvKazM1ibeDFxgAngKExb74MRXzXKvgikxX,8.0,eth,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,18.0,yearn-finance,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/YFI_wh.png,BiJXGFc1c4gyPpv9HLRJoKbZewWQrTCHGuxYKjYMQJpC,9sue9TZAeUhNtNAPPGb9dke7rkJeXktGD3u8ZC37GWnQ
sol,YGG,Yield Guild Games (Portal),EzZp7LRN1xwu3QsB2RJRrWwEGjJGsuWzuMCeQDB3NSPK,8.0,eth,0x25f8087ead173b73d6e8b84329989a8eea16cf73,18.0,yield-guild-games,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/YGG_wh.png,,
sol,ZRX,0x (Portal),GJa1VeEYLTRoHbaeqcxfzHmjGCGtZGF3CUqxv9znZZAY,8.0,eth,0xe41d2489571d322189246dafa5ebde1f4699f498,18.0,0x,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ZRX_wh.png,,
sol,agEUR,agEUR (Portal),CbNYA9n3927uXUukee2Hf4tm3xxkffJPPZvGazc2EAH1,8.0,eth,0x1a7e4e63778B4f12a199C062f3eFdD288afCBce8,18.0,ageur,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/agEUR_wh.png,,
sol,gOHM,Governance OHM (Portal),FUGsN8H74WjRBBMfQWcf9Kk32gebA9VnNaGxqwcVvUW7,8.0,eth,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,18.0,governance-ohm,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/gOHM_wh.png,,
sol,ibBTC,Interest Bearing Bitcoin (Portal),Bzq68gAVedKqQkQbsM28yQ4LYpc2VComDUD9wJBywdTi,8.0,eth,0xc4e15973e6ff2a35cc804c2cf9d2a1b817a8b40f,18.0,interest-bearing-bitcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ibBTC_wh.png,,
sol,stETH,Lido Staked Ether (Portal),H2mf9QNdU2Niq6QR7367Ua2trBsvscLyX5bz7R3Pw5sE,8.0,eth,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,18.0,lido-staked-ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/stETH_wh.png,,
sol,DAIpo,DAI (Portal from Polygon),4Fo67MYQpVhZj9R7jQTd63FPAnWbPpaafAUxsMGX2geP,8.0,matic,0x8f3cf7ad23cd3cadbd9735aff958023239c6a063,18.0,dai,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/DAIpo_wh.png,,
sol,MATICpo,MATIC (Portal from Polygon),Gz7VkD4MacbEB6yC5XD3HcumEiYx2EtDYYrfikGsvopG,8.0,matic,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18.0,polygon,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MATICpo_wh.png,5WRoQxE59966N2XfD2wYy1uhuyKeoVJ9NBMH6r6RNYEF,
sol,QUICK,Quickswap (Portal),5njTmK53Ss5jkiHHZvzabVzZj6ztu6WYWpAPYgbVnbjs,8.0,matic,0x831753dd7087cac61ab5644b308642cc1c33dc13,18.0,quickswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/QUICK_wh.png,,
sol,USDCpo,USD Coin (PoS) (Portal from Polygon),E2VmbootbVCBkMNNxKQgCLMS1X3NoGMaYAsufaAsf7M,6.0,matic,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCpo_wh.png,,
sol,USDTpo,Tether USD (PoS) (Portal from Polygon),5goWRao6a3yNC4d6UjMdQxonkCMvKBwdpubU3qhfcdf1,6.0,matic,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTpo_wh.png,,
sol,ROSE,ROSE (Portal),S3SQfD6RheMXQ3EEYn1Z5sJsbtwfXdt7tSAVXPQFtYo,8.0,oasis,0x21C718C22D52d0F3a789b752D4c2fD5908a8A733,18.0,oasis-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ROSE_wh.png,EybAYkmRKCyD4w8AErTG1bqmnvT85LFuPQPMCc8J3yD,
sol,UST,UST (Portal),9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
sol,LUNA,LUNA (Portal),F6v4wfAdJB8D8p77bMXZgYt8TDKsYxLYxH5AFhUkYx9W,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
sol,aUST,AnchorUST (Portal),4CsZsUCoKFiaGyU7DEVDayqeVtG8iqgGDR6RjzQmzQao,6.0,terra,terra1hzh9vpxhsk8253se0vv5jj6etdvxu3nv8z07zu,6.0,anchorust,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/aUST_wh.png,,
eth,TBTC,Threshold Bitcoin,0x18084fbA666a33d37592fA2633fD49a74DD93a88,18.0,optimism,0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40,18.0,tbtc,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/TBTC_wh.png,,
eth,AVAX,AVAX (Portal),0x85f138bfEE4ef8e540890CFb48F620571d67Eda3,18.0,avax,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,18.0,avalanche,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AVAX_wh.png,E8JQstcwjuqN5kdMyUJLNuaectymnhffkvfg1j286UCr,
eth,BNB,Binance Coin (Portal),0x418D75f65a02b3D53B2418FB8E1fe493759c7605,18.0,bsc,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18.0,binance-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNB_wh.png,4UPUurKveNEJgBqJzqHPyi8DhedvpYsMXi7d43CjAg2f,FjbKNZME5yVSC1R3HJM99kB3yir3q3frS5MteMFD72sV
eth,BUSDbs,Binance USD (Portal from BSC),0x7B4B0B9b024109D182dCF3831222fbdA81369423,18.0,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
eth,CAKE,PancakeSwap Token (Portal),0x7c8161545717a334f3196e765d9713f8042EF338,18.0,bsc,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,pancakeswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CAKE_wh.png,,
eth,USDCbs,USD Coin (Portal from BSC),0x7cd167B101D2808Cfd2C45d17b2E7EA9F46b74B6,18.0,bsc,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCbs_wh.png,,
eth,USDTbs,Tether USD (Portal from BSC),0xDe60aDfDdAAbaAAC3dAFa57B26AcC91Cb63728c4,18.0,bsc,0x55d398326f99059fF775485246999027B3197955,18.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTbs_wh.png,,
eth,cUSD,Celo Dollar (Wormhole),0xC22956c3CFeC3Ee9A9925abeE044F05Bc47f6632,18.0,celo,0x765DE816845861e75A25fCA122bb6898B8B1282a,,celo-dollar,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/cUSD_wh.png,,
eth,cEUR,Celo Euro (Wormhole),0xEE586e7Eaad39207F0549BC65f19e336942C992f,18.0,celo,0xd8763cba276a3738e6de85b4b3bf5fded6d6ca73,,celo-euro,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/cEUR_wh.png,,
eth,CELO,Celo (Wormhole),0x3294395e62F4eB6aF3f1Fcf89f5602D90Fb3Ef69,18.0,celo,0x471EcE3750Da237f93B8E339c536989b8978a438,,celo,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/celo_wh.png,,
eth,MATICpo,MATIC (Portal from Polygon),0x7c9f4C87d911613Fe9ca58b579f737911AAD2D43,18.0,matic,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18.0,polygon,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MATICpo_wh.png,5WRoQxE59966N2XfD2wYy1uhuyKeoVJ9NBMH6r6RNYEF,
eth,USDCpo,USD Coin (PoS) (Portal from Polygon),0x566957eF80F9fd5526CD2BEF8BE67035C0b81130,6.0,matic,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCpo_wh.png,,
eth,SWEAT,Sweat Economy,0xB4b9DC1C77bdbb135eA907fd5a08094d98883A35,18.0,near,token.sweat,18.0,sweatcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SWEAT_wh.png,,
eth,ROSE,ROSE (Portal),0x26B80FBfC01b71495f477d5237071242e0d959d7,18.0,oasis,0x21C718C22D52d0F3a789b752D4c2fD5908a8A733,18.0,oasis-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ROSE_wh.png,EybAYkmRKCyD4w8AErTG1bqmnvT85LFuPQPMCc8J3yD,
eth,RAY,Raydium (Portal),0xE617dd80c621a5072bD8cBa65E9d76c07327004d,6.0,sol,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,6.0,raydium,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/RAY_wh.png,,
eth,SOL,SOL (Portal),0xD31a59c85aE9D8edEFeC411D448f90841571b89c,9.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
eth,SRMso,Serum (Portal from Solana),0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,6.0,sol,SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt,6.0,serum,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SRMso_wh.png,,
eth,USDCso,USD Coin (Portal from Solana),0x41f7B8b9b897276b7AAE926a9016935280b44E97,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
eth,USDTso,Tether USD (Portal from Solana),0x1CDD2EaB61112697626F7b4bB0e23Da4FeBF7B7C,6.0,sol,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTso_wh.png,,
eth,mSOL,Marinade staked SOL (Portal),0x756bFb452cFE36A5Bc82e4F5f4261A89a18c242b,9.0,sol,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,9.0,marinade-staked-sol,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/mSOL_wh.png,,
eth,BONK,BONK (Portal),0x1151CB3d861920e07a38e03eEAd12C32178567F6,5.0,sol,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5.0,bonk,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BONK_wh.png,,
eth,UST,UST (Portal),0xa693B19d2931d498c5B318dF961919BB4aee87a5,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
eth,LUNA,LUNA (Portal),0xbd31ea8212119f94a611fa969881cba3ea06fa3d,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
bsc,AVAX,AVAX (Portal),0x96412902aa9aFf61E13f085e70D3152C6ef2a817,18.0,avax,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,18.0,avalanche,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AVAX_wh.png,E8JQstcwjuqN5kdMyUJLNuaectymnhffkvfg1j286UCr,
bsc,USDCeav,USD.e Coin (Portal from Avalanche),0xc1F47175d96Fe7c4cD5370552e5954f384E3C791,6.0,avax,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCeav_wh.png,,
bsc,USDTeav,Tether USD.e (Portal from Avalanche),0x2B90E061a517dB2BbD7E39Ef7F733Fd234B494CA,6.0,avax,0xc7198437980c041c805a1edcba50c1ce5db95118,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTeav_wh.png,,
bsc,AXSet,Axie Infinity Shard (Portal from Ethereum),0x556b60c53fbC1518Ad17E03d52E47368dD4d81B3,18.0,eth,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,18.0,axie-infinity,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AXSet_wh.png,HZCheduA4nsSuQpVww1TiyKZpXSAitqaXxjBD2ymg22X,
bsc,BAT,Basic Attention Token (Portal),0x31C78f583ed0288D67b2b80Dc5C443Bc3b15C661,18.0,eth,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18.0,basic-attention-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BAT_wh.png,,
bsc,BUSDet,Binance USD (Portal from Ethereum),0x035de3679E692C471072d1A09bEb9298fBB2BD31,18.0,eth,0x4fabb145d64652a948d72533023f6e7a623c7c53,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDet_wh.png,,
bsc,DAI,DAI (Portal),0x3413a030EF81a3dD5a302F4B4D11d911e12ed337,18.0,eth,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,dai,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/DAI_wh.png,,
