dest,symbol,name,address,decimals,origin,sourceAddress,sourceDecimals,coingeckoId,logo,serumV3Usdc,serumV3Usdt
bsc,ETH,Ether (Portal),0x4DB5a66E937A9F4473fA95b1cAF1d1E1D62E29EA,18.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
bsc,FTT,FTX Token (Portal),0x49BA054B9664e99ac335667a917c63bB94332E84,18.0,eth,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,18.0,ftx-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/FTT_wh.png,2wteg25ch227n4Rh1CN4WNrDZXBpRBpWJ48mEC2K7f4r,BoHojHESAv4McZx9gXd1bWTZMq25JYyGz4qL1m5C3nvk
bsc,LDO,Lido DAO (Portal),0x986854779804799C1d68867F5E03e601E781e41b,18.0,eth,0x5a98fcbea516cf06857215779fd812ca3bef1b32,18.0,lido-dao,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LDO_wh.png,,
bsc,ORION,Orion Money (Portal),0x3dcB18569425930954feb191122e574b87F66abd,18.0,eth,0x727f064a78dc734d33eec18d5370aef32ffd46e4,18.0,orion-money,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ORION_wh.png,,
bsc,SHIB,Shiba Inu (Portal),0xb1547683DA678f2e1F003A780143EC10Af8a832B,18.0,eth,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18.0,shiba-inu,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SHIB_wh.png,Er7Jp4PADPVHifykFwbVoHdkL1RtZSsx9zGJrPJTrCgW,
bsc,SRMet,Serum (Portal from Ethereum),0xd63CDf02853D759831550fAe7dF8FFfE0B317b39,6.0,eth,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,6.0,serum,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SRMet_wh.png,,
bsc,SUSHI,SushiToken (Portal),0x3524fd7488fdb1F4723BBc22C9cbD1Bf89f46E3B,18.0,eth,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18.0,sushi,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SUSHI_wh.png,3uWVMWu7cwMnYMAAdtsZNwaaqeeeZHARGZwcExnQiFay,T3aC6qcPAJtX1gqkckfSxBPdPWziz5fLYRt5Dz3Nafq
bsc,USDCet,USD Coin (Portal from Ethereum),0xB04906e95AB5D797aDA81508115611fee694c2b3,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
bsc,USDTet,Tether USD (Portal from Ethereum),0x524bC91Dc82d6b90EF29F76A3ECAaBAffFD490Bc,6.0,eth,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTet_wh.png,,
bsc,XCAD,XCAD Token,0xa026ad2ceda16ca5fc28fd3c72f99e2c332c8a26,18.0,eth,0x7659CE147D0e714454073a5dd7003544234b6Aa0,18.0,xcad-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/XCAD_wh.png,,
bsc,MATICpo,MATIC (Portal from Polygon),0xc836d8dC361E44DbE64c4862D55BA041F88Ddd39,18.0,matic,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18.0,polygon,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MATICpo_wh.png,5WRoQxE59966N2XfD2wYy1uhuyKeoVJ9NBMH6r6RNYEF,
bsc,USDCpo,USD Coin (PoS) (Portal from Polygon),0x672147dD47674757C457eB155BAA382cc10705Dd,6.0,matic,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCpo_wh.png,,
bsc,SWEAT,Sweat Economy,0x510Ad22d8C956dCC20f68932861f54A591001283,18.0,near,token.sweat,18.0,sweatcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SWEAT_wh.png,,
bsc,ROSE,ROSE (Portal),0x6c6D604D3f07aBE287C1A3dF0281e999A83495C0,18.0,oasis,0x21C718C22D52d0F3a789b752D4c2fD5908a8A733,18.0,oasis-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ROSE_wh.png,EybAYkmRKCyD4w8AErTG1bqmnvT85LFuPQPMCc8J3yD,
bsc,RAY,Raydium (Portal),0x13b6A55662f6591f8B8408Af1C73B017E32eEdB8,6.0,sol,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,6.0,raydium,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/RAY_wh.png,,
bsc,SBR,Saber (Portal),0x75344E5693ed5ecAdF4f292fFeb866c2cF8afCF1,6.0,sol,Saber2gLauYim4Mvftnrasomsv6NvAuncvMEZwcLpD1,6.0,saber,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SBR_wh.png,,
bsc,SOL,SOL (Portal),0xfA54fF1a158B5189Ebba6ae130CEd6bbd3aEA76e,9.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
bsc,SRMso,Serum (Portal from Solana),0x12BeffdCEcb547640DC30e1495E4B9cdc21922b4,6.0,sol,SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt,6.0,serum,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SRMso_wh.png,,
bsc,USDCso,USD Coin (Portal from Solana),0x91Ca579B0D47E5cfD5D0862c21D5659d39C8eCf0,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
bsc,USDTso,Tether USD (Portal from Solana),0x49d5cC521F75e13fa8eb4E89E9D381352C897c96,6.0,sol,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTso_wh.png,,
bsc,ZBC,Wrapped Zebec Token,0x37a56cdcd83dce2868f721de58cb3830c44c6303,9.0,sol,wzbcJyhGhQDLTV1S99apZiiBdE4jmYfbw99saMMdP59,9.0,zebec-protocol,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ZBC_wh.png,,
bsc,BONK,BONK (Portal),0xA697e272a73744b343528C3Bc4702F2565b2F422,5.0,sol,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5.0,bonk,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BONK_wh.png,,
bsc,UST,UST (Portal),0x3d4350cD54aeF9f9b2C29435e0fa809957B3F30a,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
bsc,LUNA,LUNA (Portal),0x156ab3346823B651294766e23e6Cf87254d68962,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
bsc,aUST,AnchorUST (Portal),0x8b04E56A8cd5f4D465b784ccf564899F30Aaf88C,6.0,terra,terra1hzh9vpxhsk8253se0vv5jj6etdvxu3nv8z07zu,6.0,anchorust,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/aUST_wh.png,,
terra,AVAX,AVAX (Portal),terra1hj8de24c3yqvcsv9r8chr03fzwsak3hgd8gv3m,8.0,avax,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,18.0,avalanche,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AVAX_wh.png,E8JQstcwjuqN5kdMyUJLNuaectymnhffkvfg1j286UCr,
terra,USDCeav,USD.e Coin (Portal from Avalanche),terra1pvel56a2hs93yd429pzv9zp5aptcjg5ulhkz7w,6.0,avax,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCeav_wh.png,,
terra,USDTeav,Tether USD.e (Portal from Avalanche),terra1eqvq3thjhye7anv6f6mhxpjhyvww8zjvqcdgjx,6.0,avax,0xc7198437980c041c805a1edcba50c1ce5db95118,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTeav_wh.png,,
terra,BNB,Binance Coin (Portal),terra1cetg5wruw2wsdjp7j46rj44xdel00z006e9yg8,8.0,bsc,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18.0,binance-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNB_wh.png,4UPUurKveNEJgBqJzqHPyi8DhedvpYsMXi7d43CjAg2f,FjbKNZME5yVSC1R3HJM99kB3yir3q3frS5MteMFD72sV
terra,BUSDbs,Binance USD (Portal from BSC),terra1skjr69exm6v8zellgjpaa2emhwutrk5a6dz7dd,8.0,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
terra,CAKE,PancakeSwap Token (Portal),terra1xvqlpjl2dxyel9qrp6qvtrg04xe3jh9cyxc6av,8.0,bsc,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,pancakeswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CAKE_wh.png,,
terra,USDCbs,USD Coin (Portal from BSC),terra1yljlrxvkar0c6ujpvf8g57m5rpcwl7r032zyvu,8.0,bsc,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCbs_wh.png,,
terra,USDTbs,Tether USD (Portal from BSC),terra1vlqeghv5mt5udh96kt5zxlh2wkh8q4kewkr0dd,8.0,bsc,0x55d398326f99059fF775485246999027B3197955,18.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTbs_wh.png,,
terra,AUDIO,Audius (Portal),terra1nc6flp57m5hsr6y5y8aexzszy43ksr0drdr8rp,8.0,eth,0x18aaa7115705e8be94bffebde57af9bfc265b998,18.0,audius,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AUDIO_wh.png,FxquLRmVMPXiS84FFSp8q5fbVExhLkX85yiXucyu7xSC,
terra,BAT,Basic Attention Token (Portal),terra1apxgj5agkkfdm2tprwvykug0qtahxvfmugnhx2,8.0,eth,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18.0,basic-attention-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BAT_wh.png,,
terra,DAI,DAI (Portal),terra1zmclyfepfmqvfqflu8r3lv6f75trmg05z7xq95,8.0,eth,0x6b175474e89094c44da98b954eedeac495271d0f,18.0,dai,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/DAI_wh.png,,
terra,ETH,Ether (Portal),terra14tl83xcwqjy0ken9peu4pjjuu755lrry2uy25r,8.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
terra,LDO,Lido DAO (Portal),terra1jxypgnfa07j6w92wazzyskhreq2ey2a5crgt6z,8.0,eth,0x5a98fcbea516cf06857215779fd812ca3bef1b32,18.0,lido-dao,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LDO_wh.png,,
terra,LINK,Chainlink (Portal),terra12dfv3f0e6m22z6cnhfn3nxk2en3z3zeqy6ctym,8.0,eth,0x514910771af9ca656af840dff83e8264ecf986ca,18.0,chainlink,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LINK_wh.png,FJMjxMCiDKn16TLhXUdEbVDH5wC6k9EHYJTcrH6NcbDE,Gr2KmhK7Upr4uW56B1QQrJuhhgmot6zAHJeZALTMStiX
terra,MIMet,Magic Internet Money (Portal from Ethereum),terra15a9dr3a2a2lj5fclrw35xxg9yuxg0d908wpf2y,8.0,eth,0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,18.0,magic-internet-money,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MIMet_wh.png,,
terra,ORION,Orion Money (Portal),terra1mddcdx0ujx89f38gu7zspk2r2ffdl5enyz2u03,8.0,eth,0x727f064a78dc734d33eec18d5370aef32ffd46e4,18.0,orion-money,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ORION_wh.png,,
terra,SHIB,Shiba Inu (Portal),terra1huku2lecfjhq9d00k5a8dh73gw7dwe6vvuf2dd,8.0,eth,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18.0,shiba-inu,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SHIB_wh.png,Er7Jp4PADPVHifykFwbVoHdkL1RtZSsx9zGJrPJTrCgW,
terra,SUSHI,SushiToken (Portal),terra1csvuzlf92nyemu6tv25h0l79etpe8hz3h5vn4a,8.0,eth,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18.0,sushi,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SUSHI_wh.png,3uWVMWu7cwMnYMAAdtsZNwaaqeeeZHARGZwcExnQiFay,T3aC6qcPAJtX1gqkckfSxBPdPWziz5fLYRt5Dz3Nafq
terra,UNI,Uniswap (Portal),terra1wyxkuy5jq545fn7xfn3enpvs5zg9f9dghf6gxf,8.0,eth,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18.0,uniswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UNI_wh.png,B7b5rjQuqQCuGqmUBWmcCTqaL3Z1462mo4NArqty6QFR,FrKM6kJtAjXknHPEpkrQtJSXZwUxV5dq26wDpc4YjQST
terra,USDCet,USD Coin (Portal from Ethereum),terra1pepwcav40nvj3kh60qqgrk8k07ydmc00xyat06,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
terra,USDTet,Tether USD (Portal from Ethereum),terra1ce06wkrdm4vl6t0hvc0g86rsy27pu8yadg3dva,6.0,eth,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTet_wh.png,,
terra,WBTC,Wrapped BTC (Portal),terra1aa7upykmmqqc63l924l5qfap8mrmx5rfdm0v55,8.0,eth,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,wrapped-bitcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WBTC_wh.png,,
terra,gOHM,Governance OHM (Portal),terra1fpfn2kkr8mv390wx4dtpfk3vkjx9ch3thvykl3,8.0,eth,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,18.0,governance-ohm,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/gOHM_wh.png,,
terra,bETH,Lido bETH (Portal),terra1u5szg038ur9kzuular3cae8hq6q5rk5u27tuvz,8.0,eth,0x707f9118e33a9b8998bea41dd0d46f38bb963fc8,18.0,anchor-beth-token,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/bETH_wh.png,,
terra,wstETH,Lido wstETH (Portal),terra133chr09wu8sakfte5v7vd8qzq9vghtkv4tn0ur,8.0,eth,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,18.0,wrapped-steth,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/wstETH_wh.png,,
terra,stETH,Lido Staked Ether (Portal),terra1w7ywr6waxtjuvn5svk5wqydqpjj0q9ps7qct4d,8.0,eth,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,18.0,lido-staked-ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/stETH_wh.png,,
terra,SD,Stader SD (Portal),terra1ustvnmngueq0p4jd7gfnutgvdc6ujpsjhsjd02,8.0,eth,0x30D20208d987713f46DFD34EF128Bb16C404D10f,18.0,stader,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SD_wh.png,,
terra,MATICpo,MATIC (Portal from Polygon),terra1dtqlfecglk47yplfrtwjzyagkgcqqngd5lgjp8,8.0,matic,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18.0,polygon,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MATICpo_wh.png,5WRoQxE59966N2XfD2wYy1uhuyKeoVJ9NBMH6r6RNYEF,
terra,USDCpo,USD Coin (PoS) (Portal from Polygon),terra1kkyyh7vganlpkj0gkc2rfmhy858ma4rtwywe3x,6.0,matic,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCpo_wh.png,,
terra,RAY,Raydium (Portal),terra1ht5sepn28z999jx33sdduuxm9acthad507jg9q,6.0,sol,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,6.0,raydium,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/RAY_wh.png,,
terra,SBR,Saber (Portal),terra17h82zsq6q8x5tsgm5ugcx4gytw3axguvzt4pkc,6.0,sol,Saber2gLauYim4Mvftnrasomsv6NvAuncvMEZwcLpD1,6.0,saber,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SBR_wh.png,,
terra,SOL,SOL (Portal),terra190tqwgqx7s8qrknz6kckct7v607cu068gfujpk,8.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
terra,SRMso,Serum (Portal from Solana),terra1dkam9wd5yvaswv4yq3n2aqd4wm5j8n82qc0c7c,6.0,sol,SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt,6.0,serum,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SRMso_wh.png,,
terra,USDCso,USD Coin (Portal from Solana),terra1e6mq63y64zcxz8xyu5van4tgkhemj3r86yvgu4,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
terra,USDTso,Tether USD (Portal from Solana),terra1hd9n65snaluvf7en0p4hqzse9eqecejz2k8rl5,6.0,sol,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTso_wh.png,,
terra,mSOL,Marinade staked SOL (Portal),terra1qvlpf2v0zmru3gtex40sqq02wxp39x3cjh359y,8.0,sol,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,9.0,marinade-staked-sol,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/mSOL_wh.png,,
matic,TBTC,Threshold Bitcoin,0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b,18.0,optimism,0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40,18.0,tbtc,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/TBTC_wh.png,,
matic,AVAX,AVAX (Portal),0x7Bb11E7f8b10E9e571E5d8Eace04735fDFB2358a,18.0,avax,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,18.0,avalanche,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AVAX_wh.png,E8JQstcwjuqN5kdMyUJLNuaectymnhffkvfg1j286UCr,
matic,BNB,Binance Coin (Portal),0xecdcb5b88f8e3c15f95c720c51c71c9e2080525d,18.0,bsc,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18.0,binance-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNB_wh.png,4UPUurKveNEJgBqJzqHPyi8DhedvpYsMXi7d43CjAg2f,FjbKNZME5yVSC1R3HJM99kB3yir3q3frS5MteMFD72sV
matic,BUSDbs,Binance USD (Portal from BSC),0xa8d394fe7380b8ce6145d5f85e6ac22d4e91acde,18.0,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
matic,ETH,Ether (Portal),0x11CD37bb86F65419713f30673A480EA33c826872,18.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
matic,ORION,Orion Money (Portal),0x5E0294Af1732498C77F8dB015a2d52a76298542B,18.0,eth,0x727f064a78dc734d33eec18d5370aef32ffd46e4,18.0,orion-money,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ORION_wh.png,,
matic,USDCet,USD Coin (Portal from Ethereum),0x4318cb63a2b8edf2de971e2f17f77097e499459d,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
matic,USDTet,Tether USD (Portal from Ethereum),0x9417669fBF23357D2774e9D421307bd5eA1006d2,6.0,eth,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTet_wh.png,,
