dest,symbol,name,address,decimals,origin,sourceAddress,sourceDecimals,coingeckoId,logo,serumV3Usdc,serumV3Usdt
matic,WBTC,Wrapped BTC (Portal),0x5D49c278340655B56609FdF8976eb0612aF3a0C3,8.0,eth,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,wrapped-bitcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WBTC_wh.png,,
matic,SOL,SOL (Portal),0xd93f7e271cb87c23aaa73edc008a79646d1f9912,9.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
matic,USDCso,USD Coin (Portal from Solana),0x576cf361711cd940cd9c397bb98c4c896cbd38de,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
matic,USDTso,Tether USD (Portal from Solana),0x3553f861dec0257bada9f8ed268bf0d74e45e89c,6.0,sol,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTso_wh.png,,
matic,BONK,BONK (Portal),0xe5B49820e5A1063F6F4DdF851327b5E8B2301048,5.0,sol,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5.0,bonk,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BONK_wh.png,,
matic,UST,UST (Portal),0xE6469Ba6D2fD6130788E0eA9C0a0515900563b59,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
matic,LUNA,LUNA (Portal),0x9cd6746665D9557e1B9a775819625711d0693439,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
avax,BNB,Binance Coin (Portal),0x442F7f22b1EE2c842bEAFf52880d4573E9201158,18.0,bsc,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18.0,binance-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNB_wh.png,4UPUurKveNEJgBqJzqHPyi8DhedvpYsMXi7d43CjAg2f,FjbKNZME5yVSC1R3HJM99kB3yir3q3frS5MteMFD72sV
avax,BUSDbs,Binance USD (Portal from BSC),0xA41a6c7E25DdD361343e8Cb8cFa579bbE5eEdb7a,18.0,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
avax,CAKE,PancakeSwap Token (Portal),0x98a4d09036Cc5337810096b1D004109686E56Afc,18.0,bsc,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,pancakeswap,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/CAKE_wh.png,,
avax,USDCbs,USD Coin (Portal from BSC),0x6145E8a910aE937913426BF32De2b26039728ACF,18.0,bsc,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCbs_wh.png,,
avax,USDTbs,Tether USD (Portal from BSC),0xA67BCC0D06d7d13A13A2AE30bF30f1B434f5a28B,18.0,bsc,0x55d398326f99059fF775485246999027B3197955,18.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTbs_wh.png,,
avax,ETH,Ether (Portal),0x8b82A291F83ca07Af22120ABa21632088fC92931,18.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
avax,USDCet,USD Coin (Portal from Ethereum),0xB24CA28D4e2742907115fECda335b40dbda07a4C,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
avax,MATICpo,MATIC (Portal from Polygon),0xf2f13f0B7008ab2FA4A2418F4ccC3684E49D20Eb,18.0,matic,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,18.0,polygon,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MATICpo_wh.png,5WRoQxE59966N2XfD2wYy1uhuyKeoVJ9NBMH6r6RNYEF,
avax,USDCpo,USD Coin (PoS) (Portal from Polygon),0x543672E9CBEC728CBBa9C3Ccd99ed80aC3607FA8,6.0,matic,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCpo_wh.png,,
avax,ROSE,ROSE (Portal),0x12AF5C1a232675f62F405b5812A80e7a6F75D746,18.0,oasis,0x21C718C22D52d0F3a789b752D4c2fD5908a8A733,18.0,oasis-network,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ROSE_wh.png,EybAYkmRKCyD4w8AErTG1bqmnvT85LFuPQPMCc8J3yD,
avax,SOL,SOL (Portal),0xFE6B19286885a4F7F55AdAD09C3Cd1f906D2478F,9.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
avax,USDCso,USD Coin (Portal from Solana),0x0950Fc1AD509358dAeaD5eB8020a3c7d8b43b9DA,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
avax,USDTso,Tether USD (Portal from Solana),0xF0FF231e3F1A50F83136717f287ADAB862f89431,6.0,sol,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTso_wh.png,,
avax,XTAG,XTAG Token (Portal),0xa608d79c5f695c0d4c0e773a4938b57e18e0fc57,6.0,sol,5gs8nf4wojB5EXgDUWNLwXpknzgV2YWDhveAeBZpVLbp,6.0,xhashtag,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/XTAG_wh.png,,
avax,UST,UST (Portal),0xb599c3590F42f8F995ECfa0f85D2980B76862fc1,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
avax,LUNA,LUNA (Portal),0x70928E5B188def72817b7775F0BF6325968e563B,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
oasis,AVAX,AVAX (Portal),0x32847e63E99D3a044908763056e25694490082F8,18.0,avax,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,18.0,avalanche,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/AVAX_wh.png,E8JQstcwjuqN5kdMyUJLNuaectymnhffkvfg1j286UCr,
oasis,USDCeav,USD.e Coin (Portal from Avalanche),0x05CbE6319Dcc937BdbDf0931466F4fFd0d392B47,6.0,avax,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCeav_wh.png,,
oasis,USDTeav,Tether USD.e (Portal from Avalanche),0x05832a0905E516f29344ADBa1c2052a788B10129,6.0,avax,0xc7198437980c041c805a1edcba50c1ce5db95118,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTeav_wh.png,,
oasis,BNB,Binance Coin (Portal),0xd79Ef9A91b56c690C7b80570a3c060678667f469,18.0,bsc,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,18.0,binance-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BNB_wh.png,4UPUurKveNEJgBqJzqHPyi8DhedvpYsMXi7d43CjAg2f,FjbKNZME5yVSC1R3HJM99kB3yir3q3frS5MteMFD72sV
oasis,BUSDbs,Binance USD (Portal from BSC),0xf6568FD76f9fcD1f60f73b730F142853c5eF627E,18.0,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
oasis,USDCbs,USD Coin (Portal from BSC),0x4cA2A3De42eabC8fd8b0AC46127E64DB08b9150e,18.0,bsc,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCbs_wh.png,,
oasis,USDTbs,Tether USD (Portal from BSC),0x366EF31C8dc715cbeff5fA54Ad106dC9c25C6153,18.0,bsc,0x55d398326f99059fF775485246999027B3197955,18.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTbs_wh.png,,
oasis,ETH,Ether (Portal),0x3223f17957Ba502cbe71401D55A0DB26E5F7c68F,18.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
oasis,USDCet,USD Coin (Portal from Ethereum),0xE8A638b3B7565Ee7c5eb9755E58552aFc87b94DD,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
oasis,USDTet,Tether USD (Portal from Ethereum),0xdC19A122e268128B5eE20366299fc7b5b199C8e3,6.0,eth,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTet_wh.png,,
oasis,WBTC,Wrapped BTC (Portal),0xd43ce0aa2a29DCb75bDb83085703dc589DE6C7eb,8.0,eth,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,wrapped-bitcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WBTC_wh.png,,
oasis,USDCpo,USD Coin (PoS) (Portal from Polygon),0x3E62a9c3aF8b810dE79645C4579acC8f0d06a241,6.0,matic,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCpo_wh.png,,
oasis,USDTpo,Tether USD (PoS) (Portal from Polygon),0xFffD69E757d8220CEA60dc80B9Fe1a30b58c94F3,6.0,matic,0xc2132d05d31c914a87c6611c10748aeb04b58e8f,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTpo_wh.png,,
oasis,SOL,SOL (Portal),0xd17dDAC91670274F7ba1590a06EcA0f2FD2b12bc,9.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
oasis,USDCso,USD Coin (Portal from Solana),0x1d1149a53deB36F2836Ae7877c9176413aDfA4A8,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
oasis,USDTso,Tether USD (Portal from Solana),0x24285C5232ce3858F00bacb950Cae1f59d1b2704,6.0,sol,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTso_wh.png,,
oasis,mSOL,Marinade staked SOL (Portal),0x5E11A4f64D3B9fA042dB9e1AA918F735038FdfD8,9.0,sol,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,9.0,marinade-staked-sol,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/mSOL_wh.png,,
oasis,UST,UST (Portal),0xa1E73c01E0cF7930F5e91CB291031739FE5Ad6C2,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
oasis,LUNA,LUNA (Portal),0x4F43717B20ae319Aa50BC5B2349B93af5f7Ac823,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
algorand,WBTC,Wrapped BTC (Portal),1058926737,8.0,eth,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,wrapped-bitcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WBTC_wh.png,,
ftm,USDCet,USD Coin (Portal from Ethereum),0x2Ec752329c3EB419136ca5e4432Aa2CDb1eA23e6,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
ftm,SOL,SOL (Portal),0xd99021C2A33e4Cf243010539c9e9b7c52E0236c1,9.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
ftm,USDCso,USD Coin (Portal from Solana),0xb8398DA4FB3BC4306B9D9d9d13d9573e7d0E299f,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
ftm,UST,UST (Portal),0x846e4D51d7E2043C1a87E0Ab7490B93FB940357b,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
ftm,LUNA,LUNA (Portal),0x593AE1d34c8BD7587C11D539E4F42BFf242c82Af,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
aurora,ETH,Ether (Portal),0x811Cc0d762eA72aC72385d93b98a97263AE37E4C,18.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
aurora,USDCso,USD Coin (Portal from Solana),0xDd1DaFedeBa5F9851C4F4a2876E0f3aF3c774B1A,6.0,sol,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCso_wh.png,,
aurora,USDTso,Tether USD (Portal from Solana),0xd80890AFDBd7148456D8Ee358eF9127F0F8c7faf,6.0,sol,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTso_wh.png,,
aurora,UST,UST (Portal),0x8D07bBb478B84f7E940e97C8e9cF7B3645166b03,6.0,terra,uusd,6.0,terra-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/UST_wh.png,8WmckvEoVGZvtN8knjdzFGbWJ3Sr4BcWdyzSYuCrD4YK,
aurora,LUNA,LUNA (Portal),0x12302fbE05a7e833f87d4B7843F58d19BE4FdE3B,6.0,terra,uluna,6.0,terra-luna,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/LUNA_wh.png,HBTu8hNaoT3VyiSSzJYa8jwt9sDGKtJviSwFa11iXdmE,
celo,ETH,Ether (Portal),0x66803FB87aBd4aaC3cbB3fAd7C3aa01f6F3FB207,18.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
celo,ETHIX,Ethix (Portal),0x9995cc8F20Db5896943Afc8eE0ba463259c931ed,18.0,eth,0xFd09911130e6930Bf87F2B0554c44F400bD80D3e,18.0,ethichub,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETHIX_wh.png,,
celo,USDCet,USD Coin (Portal from Ethereum),0x37f750B7cC259A2f741AF45294f6a16572CF5cAd,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
celo,USDTet,Tether USD (Portal from Ethereum),0x617f3112bf5397D0467D315cC709EF968D9ba546,6.0,eth,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,tether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDTet_wh.png,,
moonbeam,BUSDbs,Binance USD (Portal from BSC),0x692C57641fc054c2Ad6551Ccc6566EbA599de1BA,18.0,bsc,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,binance-usd,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BUSDbs_wh.png,,
moonbeam,ETH,Ether (Portal),0xab3f0245B83feB11d15AAffeFD7AD465a59817eD,18.0,eth,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18.0,ether,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/ETH_wh.png,8Gmi2HhZmwQPVdCwzS7CM66MGstMXPcTVHA7jF19cLZz,ch7kmPrtoQUSEPBggcNAvLGiMQkJagVwd3gDYfd8m7Q
moonbeam,USDCet,USD Coin (Portal from Ethereum),0x931715FEE2d06333043d11F658C8CE934aC61D0c,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
moonbeam,WBTC,Wrapped BTC (Portal),0xE57eBd2d67B462E9926e04a8e33f01cD0D64346D,8.0,eth,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,wrapped-bitcoin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WBTC_wh.png,,
injective,SOL,SOL (Portal),inj1sthrn5ep8ls5vzz8f9gp89khhmedahhdkqa8z3,8.0,sol,So11111111111111111111111111111111111111112,9.0,solana,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/SOL_wh.png,,
injective,BONK,BONK (Portal),inj14rry9q6dym3dgcwzq79yay0e9azdz55jr465ch,5.0,sol,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5.0,bonk,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BONK_wh.png,,
optimism,TBTC,Threshold Bitcoin,0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40,18.0,matic,0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b,18.0,tbtc,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/TBTC_wh.png,,
arbitrum,WOM,Wombat Exchange,0x7b5eb3940021ec0e8e463d5dbb4b7b09a89ddf96,18.0,bsc,0xad6742a35fb341a9cc6ad674738dd8da98b94fb1,18.0,wombat-exchange,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WOM_wh.png,,
arbitrum,QUO,Quoll Finance,0xf00D8790A76ee5A5Dbc10eaCac39151aa2af0331,18.0,bsc,0x08b450e4a48C04CDF6DB2bD4cf24057f7B9563fF,18.0,quoll-finance,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/QUO_wh.png,,
arbitrum,MGP,Magpie,0xa61F74247455A40b01b0559ff6274441FAfa22A3,18.0,bsc,0xD06716E1Ff2E492Cc5034c2E81805562dd3b45fa,18.0,magpie,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/MGP_wh.png,,
arbitrum,WMX,Wombex Finance,0x5190F06EaceFA2C552dc6BD5e763b81C73293293,18.0,bsc,0xa75d9ca2a0a1D547409D82e1B06618EC284A2CeD,18.0,wombex,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/WMX_wh.png,,
arbitrum,TBTC,Threshold Bitcoin,0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40,18.0,optimism,0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40,18.0,tbtc,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/TBTC_wh.png,,
arbitrum,BONK,BONK (Portal),0x09199d9a5f4448d0848e4395d065e1ad9c4a1f74,5.0,sol,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5.0,bonk,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BONK_wh.png,,
aptos,USDCet,USD Coin (Portal from Ethereum),0x5e156f1207d0ebfa19a9eeff00d62a282278fb8719f4fab3a586a0a2c0fffbea,6.0,eth,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/USDCet_wh.png,,
aptos,BONK,BONK (Portal),0x2a90fae71afc7460ee42b20ee49a9c9b29272905ad71fef92fbd8b3905a24b56,5.0,sol,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5.0,bonk,https://raw.githubusercontent.com/certusone/wormhole-token-list/main/assets/BONK_wh.png,,
